Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2025-04-21 22:43:22,2025-04-22 23:21:59,UTC+01:00,2025-04-22 09:11:04,2025-04-22 10:15:20,64,14.0,232.0,150,103,46,3,0,0,0,false
2025-04-18 23:22:28,2025-04-19 23:32:13,UTC+01:00,2025-04-19 16:15:00,2025-04-19 16:34:29,19,11.5,272.0,206,160,18,16,14,19,33,false
2025-04-17 23:38:17,2025-04-18 23:22:28,UTC+01:00,2025-04-18 14:34:30,2025-04-18 15:10:29,35,10.3,378.0,182,142,30,42,24,4,0,false
2025-04-01 22:52:01,2025-04-03 00:21:30,UTC+01:00,2025-04-02 09:57:52,2025-04-02 10:48:44,50,11.3,109.0,141,96,25,0,0,0,0,false
2025-03-31 00:11:00,2025-04-01 00:27:58,UTC+01:00,2025-03-31 09:38:21,2025-03-31 10:42:38,64,13.0,102.0,125,88,12,0,0,0,0,false
2025-03-19 00:10:44,2025-03-20 00:43:57,UTCZ,2025-03-19 09:23:12,2025-03-19 10:21:30,58,13.3,152.0,148,99,29,1,0,0,0,false
2025-03-10 00:26:15,2025-03-11 00:44:44,UTCZ,2025-03-10 09:01:36,2025-03-10 09:59:39,58,13.2,195.0,150,105,48,1,0,0,0,false
2025-03-03 00:33:08,2025-03-03 23:25:20,UTCZ,2025-03-03 09:24:03,2025-03-03 10:15:13,51,15.1,237.0,157,113,61,6,0,0,0,false
2025-02-19 00:28:36,2025-02-20 00:33:19,UTCZ,2025-02-19 09:30:10,2025-02-19 10:31:27,61,11.6,135.0,141,99,27,0,0,0,0,false
2025-02-18 01:09:26,2025-02-19 00:28:36,UTCZ,2025-02-18 11:39:14,2025-02-18 13:06:09,86,15.9,1058.0,181,152,8,28,57,6,0,false
2025-02-17 01:00:49,2025-02-18 01:09:26,UTCZ,2025-02-17 09:20:42,2025-02-17 10:20:52,60,14.0,206.0,157,106,51,1,0,0,0,false
2025-02-10 00:36:59,2025-02-11 01:11:03,UTCZ,2025-02-10 09:33:40,2025-02-10 10:35:58,62,13.3,261.0,156,111,61,3,0,0,0,false
2025-02-03 23:29:42,2025-02-04 22:57:04,UTCZ,2025-02-04 09:15:55,2025-02-04 10:20:09,64,13.3,159.0,141,98,33,0,0,0,0,false
2025-02-02 23:27:09,2025-02-03 23:29:42,UTCZ,2025-02-03 12:31:01,2025-02-03 13:35:38,64,15.0,812.0,187,153,5,31,45,18,0,false
2025-01-29 00:07:19,2025-01-30 00:42:27,UTCZ,2025-01-29 09:30:23,2025-01-29 10:30:18,59,11.8,123.0,147,95,20,0,0,0,0,false
2025-01-27 23:58:07,2025-01-29 00:07:19,UTCZ,2025-01-28 14:08:33,2025-01-28 15:09:28,60,16.4,872.0,192,162,3,6,51,35,3,false
2025-01-27 00:47:06,2025-01-27 23:58:07,UTCZ,2025-01-27 09:28:46,2025-01-27 10:35:28,66,14.2,283.0,158,109,52,7,0,0,0,false
2025-01-14 01:05:37,2025-01-15 00:21:44,UTCZ,2025-01-14 09:36:42,2025-01-14 10:16:31,39,10.1,99.0,142,98,9,0,0,0,0,false
2025-01-08 00:45:09,2025-01-09 01:02:21,UTCZ,2025-01-08 16:02:29,2025-01-08 16:47:19,44,12.3,493.0,178,145,16,26,38,10,0,false
2025-01-07 00:52:10,2025-01-08 00:45:09,UTCZ,2025-01-07 09:48:00,2025-01-07 10:40:45,52,13.5,201.0,154,108,16,1,0,0,0,false
2024-12-25 01:13:28,2024-12-26 00:41:30,UTCZ,2024-12-25 11:04:30,2024-12-25 11:41:59,37,12.6,480.0,178,154,2,32,58,6,0,false
2024-12-19 23:48:17,2024-12-21 00:17:21,UTCZ,2024-12-20 09:35:44,2024-12-20 10:37:42,61,14.4,170.0,145,101,10,0,0,0,0,false
2024-12-17 23:48:38,2024-12-19 00:15:52,UTCZ,2024-12-18 09:44:44,2024-12-18 10:39:44,55,10.2,124.0,145,99,4,0,0,0,0,false
2024-12-16 23:52:12,2024-12-17 23:48:38,UTCZ,2024-12-17 16:07:52,2024-12-17 17:08:08,60,14.7,758.0,184,153,8,18,64,6,0,false
2024-12-15 23:32:04,2024-12-16 23:52:12,UTCZ,2024-12-16 09:49:25,2024-12-16 10:54:58,65,12.9,201.0,143,103,7,0,0,0,0,false
2024-12-11 23:00:54,2024-12-13 01:08:07,UTC+01:00,2024-12-12 10:27:00,2024-12-12 10:49:29,22,4.8,74.0,129,106,1,0,0,0,0,false
2024-12-10 21:16:42,2024-12-11 23:00:54,UTC+01:00,2024-12-11 13:18:00,2024-12-11 13:32:59,14,4.9,76.0,151,115,25,9,0,0,0,false
2024-12-09 23:19:14,2024-12-10 20:16:42,UTCZ,2024-12-10 14:04:30,2024-12-10 14:31:29,26,8.4,271.0,173,141,26,55,16,0,0,false
2024-12-07 00:09:08,2024-12-08 00:06:40,UTCZ,2024-12-07 09:52:27,2024-12-07 10:45:52,53,11.7,118.0,134,96,6,0,0,0,0,false
2024-12-06 00:21:10,2024-12-07 00:09:08,UTCZ,2024-12-06 09:50:55,2024-12-06 10:50:41,59,11.8,162.0,141,102,7,0,0,0,0,false
2024-12-03 23:00:27,2024-12-05 00:33:55,UTCZ,2024-12-04 12:25:30,2024-12-04 12:55:54,30,10.9,368.0,176,151,3,35,57,2,0,false
2024-12-02 23:15:53,2024-12-03 23:00:27,UTCZ,2024-12-03 09:59:35,2024-12-03 11:05:51,66,14.1,255.0,151,107,19,2,0,0,0,false
2024-12-02 00:33:35,2024-12-02 23:15:53,UTCZ,2024-12-02 13:23:41,2024-12-02 14:32:36,68,15.6,844.0,188,152,14,14,40,16,6,false
2024-11-26 23:40:26,2024-11-28 01:08:12,UTCZ,2024-11-27 10:01:43,2024-11-27 10:45:20,43,11.5,90.0,138,95,3,0,0,0,0,false
2024-11-26 00:16:43,2024-11-26 23:40:26,UTCZ,2024-11-26 10:36:17,2024-11-26 12:07:47,91,15.8,1080.0,184,149,7,35,51,3,0,false
2024-11-25 00:13:48,2024-11-26 00:16:43,UTCZ,2024-11-25 10:08:55,2024-11-25 11:14:50,65,13.6,200.0,146,103,10,0,0,0,0,false
2024-11-22 00:59:23,2024-11-22 23:49:59,UTCZ,2024-11-22 09:50:18,2024-11-22 10:56:12,65,14.1,311.0,161,113,24,6,0,0,0,false
2024-11-18 00:12:47,2024-11-18 23:39:19,UTCZ,2024-11-18 10:02:20,2024-11-18 11:06:54,64,11.5,140.0,126,96,48,7,0,0,0,false
2024-11-17 00:06:44,2024-11-18 00:12:47,UTCZ,2024-11-17 17:13:47,2024-11-17 18:26:12,72,16.3,971.0,188,158,0,3,23,68,5,false
2024-11-14 23:48:00,2024-11-15 23:32:01,UTCZ,2024-11-15 10:01:15,2024-11-15 10:59:26,58,13.2,160.0,142,101,50,20,0,0,0,false
2024-11-14 00:20:39,2024-11-14 23:48:00,UTCZ,2024-11-14 15:28:30,2024-11-14 16:24:20,55,14.0,687.0,176,152,0,7,37,55,0,false
2024-11-12 22:47:34,2024-11-14 00:20:39,UTCZ,2024-11-13 10:00:59,2024-11-13 11:08:42,67,13.1,190.0,149,101,46,21,0,0,0,false
2024-11-11 23:03:27,2024-11-12 22:47:34,UTCZ,2024-11-12 13:56:33,2024-11-12 15:02:19,65,16.9,947.0,183,163,1,6,9,73,11,false
2024-11-11 00:21:32,2024-11-11 23:03:27,UTCZ,2024-11-11 09:52:59,2024-11-11 11:00:53,67,12.7,136.0,133,97,50,6,0,0,0,false
2024-11-07 00:10:35,2024-11-07 23:51:07,UTCZ,2024-11-07 14:13:08,2024-11-07 15:13:25,60,16.0,843.0,182,160,0,2,15,81,0,false
2024-11-06 00:18:47,2024-11-07 00:10:35,UTCZ,2024-11-06 09:52:45,2024-11-06 10:59:49,67,13.4,175.0,143,99,47,17,0,0,0,false
2024-10-31 23:38:20,2024-11-02 00:02:49,UTCZ,2024-11-01 10:52:04,2024-11-01 11:05:14,13,5.3,99.0,150,127,10,61,29,0,0,false
2024-10-31 23:38:20,2024-11-02 00:02:49,UTCZ,2024-11-01 09:56:12,2024-11-01 10:51:01,54,13.6,161.0,149,102,46,21,4,0,0,false
2024-10-30 23:46:26,2024-10-31 23:38:20,UTCZ,2024-10-31 12:09:45,2024-10-31 13:10:17,60,14.5,760.0,177,153,0,4,41,54,0,false
2024-10-29 23:11:47,2024-10-30 23:46:26,UTCZ,2024-10-30 10:00:05,2024-10-30 11:00:34,60,13.3,332.0,167,117,40,33,20,1,0,false
2024-10-29 00:12:22,2024-10-29 23:11:47,UTCZ,2024-10-29 15:58:46,2024-10-29 17:02:02,63,14.2,772.0,173,152,1,3,57,39,0,false
2024-10-27 22:44:13,2024-10-29 00:12:22,UTCZ,2024-10-28 10:13:32,2024-10-28 11:21:16,67,13.1,143.0,136,96,42,12,0,0,0,false
2024-10-24 23:43:48,2024-10-25 23:31:50,UTC+01:00,2024-10-25 09:50:55,2024-10-25 10:54:48,63,13.8,156.0,140,100,56,11,0,0,0,false
2024-10-23 22:24:32,2024-10-24 23:43:48,UTC+01:00,2024-10-24 14:05:48,2024-10-24 15:17:09,71,13.5,758.0,170,144,1,22,65,12,0,false
2024-10-22 00:03:48,2024-10-22 23:45:01,UTC+01:00,2024-10-22 10:01:16,2024-10-22 11:03:38,62,12.7,121.0,144,95,38,8,0,0,0,false
2024-10-21 00:02:14,2024-10-22 00:03:48,UTC+01:00,2024-10-21 16:09:40,2024-10-21 17:10:15,60,12.3,590.0,168,139,2,34,49,15,0,false
2024-10-20 00:09:17,2024-10-21 00:02:14,UTC+01:00,2024-10-20 16:42:00,2024-10-20 17:05:59,23,5.4,125.0,146,115,35,47,11,0,0,false
2024-10-19 00:01:40,2024-10-20 00:09:17,UTC+01:00,2024-10-19 13:33:50,2024-10-19 14:34:15,60,15.0,774.0,181,155,1,7,25,65,2,false
2024-10-18 00:18:05,2024-10-19 00:01:40,UTC+01:00,2024-10-18 10:48:43,2024-10-18 11:04:16,15,5.1,92.0,141,120,17,81,2,0,0,false
2024-10-18 00:18:05,2024-10-19 00:01:40,UTC+01:00,2024-10-18 10:00:37,2024-10-18 10:45:49,45,11.8,79.0,129,96,45,4,0,0,0,false
2024-10-17 00:36:25,2024-10-18 00:18:05,UTC+01:00,2024-10-17 14:58:25,2024-10-17 16:02:31,64,15.8,863.0,181,158,1,7,15,75,2,false
2024-10-16 00:08:01,2024-10-17 00:36:25,UTC+01:00,2024-10-16 10:00:20,2024-10-16 11:06:38,66,13.5,182.0,151,102,49,18,2,0,0,false
2024-10-14 23:37:04,2024-10-16 00:08:01,UTC+01:00,2024-10-15 14:56:36,2024-10-15 16:00:27,63,13.7,730.0,172,147,0,8,69,23,0,false
2024-10-14 00:09:49,2024-10-14 23:37:04,UTC+01:00,2024-10-14 09:57:44,2024-10-14 11:05:01,67,13.6,199.0,142,102,44,21,2,0,0,false
2024-10-12 00:16:45,2024-10-13 00:35:08,UTC+01:00,2024-10-12 13:49:30,2024-10-12 14:07:29,17,4.1,28.0,111,92,33,0,0,0,0,false
2024-10-11 00:05:01,2024-10-12 00:16:45,UTC+01:00,2024-10-11 09:55:27,2024-10-11 10:52:25,56,13.8,242.0,147,110,57,35,2,0,0,false
2024-10-10 00:01:05,2024-10-11 00:05:01,UTC+01:00,2024-10-10 16:02:56,2024-10-10 17:04:17,61,15.8,847.0,178,159,0,5,18,77,0,false
2024-10-08 23:48:46,2024-10-10 00:01:05,UTC+01:00,2024-10-09 09:57:19,2024-10-09 11:07:35,70,13.7,191.0,143,100,52,13,0,0,0,false
2024-10-06 23:27:47,2024-10-08 01:04:57,UTC+01:00,2024-10-07 09:47:11,2024-10-07 10:54:04,66,14.0,200.0,145,101,50,19,1,0,0,false
2024-10-06 00:30:00,2024-10-06 23:27:47,UTC+01:00,2024-10-06 11:43:38,2024-10-06 12:30:35,46,14.3,638.0,189,158,1,1,27,66,5,false
2024-10-03 23:59:16,2024-10-05 00:31:01,UTC+01:00,2024-10-04 09:46:27,2024-10-04 10:27:27,41,12.4,138.0,156,105,59,18,4,0,0,false
2024-10-02 23:28:25,2024-10-03 23:59:16,UTC+01:00,2024-10-03 14:57:42,2024-10-03 16:00:53,63,15.8,860.0,183,158,0,0,31,63,4,false
2024-10-02 23:28:25,2024-10-03 23:59:16,UTC+01:00,2024-10-03 10:07:30,2024-10-03 10:26:59,19,5.5,129.0,144,123,19,79,2,0,0,false
2024-10-01 23:33:51,2024-10-02 23:28:25,UTC+01:00,2024-10-02 09:51:33,2024-10-02 11:04:55,73,12.9,128.0,124,94,37,3,0,0,0,false
2024-09-30 23:52:34,2024-10-01 23:33:51,UTC+01:00,2024-10-01 14:49:09,2024-10-01 16:04:34,75,16.8,1023.0,185,158,0,5,33,56,6,false
2024-09-29 23:30:19,2024-09-30 23:52:34,UTC+01:00,2024-09-30 09:46:19,2024-09-30 10:56:49,70,14.0,214.0,149,103,55,18,1,0,0,false
2024-09-29 00:53:07,2024-09-29 23:30:19,UTC+01:00,2024-09-29 16:07:40,2024-09-29 17:20:49,73,16.5,988.0,185,158,0,8,19,70,3,false
2024-09-26 23:20:25,2024-09-27 23:25:57,UTC+01:00,2024-09-27 09:51:39,2024-09-27 10:50:07,58,16.2,102.0,128,92,36,2,0,0,0,false
2024-09-25 22:58:49,2024-09-26 23:20:25,UTC+01:00,2024-09-26 10:35:40,2024-09-26 11:36:12,60,15.3,796.0,182,156,0,10,22,67,1,false
2024-09-24 23:32:28,2024-09-25 22:58:49,UTC+01:00,2024-09-25 09:52:46,2024-09-25 11:02:57,70,13.9,181.0,151,99,43,14,2,0,0,false
2024-09-23 23:04:24,2024-09-24 23:32:28,UTC+01:00,2024-09-24 16:30:22,2024-09-24 18:01:02,90,16.5,1114.0,180,152,1,8,39,51,0,false
2024-09-23 00:26:21,2024-09-23 23:04:24,UTC+01:00,2024-09-23 09:43:58,2024-09-23 10:54:09,70,14.2,136.0,152,94,35,7,0,0,0,false
2024-09-20 23:41:33,2024-09-22 00:02:59,UTC+01:00,2024-09-21 16:45:10,2024-09-21 17:46:17,61,14.1,721.0,180,150,1,14,38,46,0,false
2024-09-20 00:11:41,2024-09-20 23:41:33,UTC+01:00,2024-09-20 09:44:11,2024-09-20 10:45:35,61,14.8,270.0,160,111,49,35,7,0,0,false
2024-09-19 00:18:49,2024-09-20 00:11:41,UTC+01:00,2024-09-19 12:31:52,2024-09-19 13:37:25,65,14.3,770.0,176,149,2,15,36,47,0,false
2024-09-17 23:29:01,2024-09-19 00:18:49,UTC+01:00,2024-09-18 09:41:55,2024-09-18 10:49:05,67,12.9,267.0,159,109,54,27,6,0,0,false
2024-09-16 23:49:12,2024-09-17 23:29:01,UTC+01:00,2024-09-17 14:56:26,2024-09-17 16:00:23,63,15.1,814.0,179,154,4,4,32,60,0,false
2024-09-16 00:04:52,2024-09-16 23:49:12,UTC+01:00,2024-09-16 09:42:29,2024-09-16 10:53:54,71,13.8,202.0,141,102,51,19,0,0,0,false
2024-09-15 00:42:22,2024-09-16 00:04:52,UTC+01:00,2024-09-15 18:11:39,2024-09-15 19:26:41,75,16.4,962.0,190,155,1,14,29,45,11,false
2024-09-12 23:23:01,2024-09-13 23:34:11,UTC+01:00,2024-09-13 09:38:22,2024-09-13 10:33:29,55,15.9,178.0,144,104,57,21,0,0,0,false
2024-09-11 22:54:40,2024-09-12 23:23:01,UTC+01:00,2024-09-12 16:15:12,2024-09-12 17:20:54,65,15.8,865.0,181,156,0,10,27,61,2,false
2024-09-10 23:23:28,2024-09-11 22:54:40,UTC+01:00,2024-09-11 09:40:13,2024-09-11 10:52:26,72,12.6,322.0,158,112,49,35,8,0,0,false
2024-09-09 23:07:34,2024-09-10 23:23:28,UTC+01:00,2024-09-10 15:57:04,2024-09-10 16:57:09,60,14.9,776.0,180,155,0,3,36,60,0,false
2024-09-08 23:30:21,2024-09-09 23:07:34,UTC+01:00,2024-09-09 09:42:13,2024-09-09 10:45:17,63,14.0,423.0,157,123,20,51,25,0,0,false
2024-09-04 22:42:28,2024-09-05 23:20:32,UTC+01:00,2024-09-05 09:32:25,2024-09-05 10:17:11,44,11.3,101.0,128,97,57,3,0,0,0,false
2024-09-02 23:28:24,2024-09-03 23:24:47,UTC+01:00,2024-09-03 09:42:27,2024-09-03 10:34:13,51,11.6,159.0,136,103,63,17,0,0,0,false
2024-08-30 23:20:58,2024-09-01 02:43:45,UTC+01:00,2024-08-31 22:37:30,2024-08-31 23:04:29,26,6.4,189.0,148,125,17,69,14,0,0,false
2024-08-28 23:26:38,2024-08-29 23:50:51,UTC+01:00,2024-08-29 20:48:00,2024-08-29 21:04:29,16,5.7,130.0,150,129,4,75,21,0,0,false
2024-08-28 23:26:38,2024-08-29 23:50:51,UTC+01:00,2024-08-29 09:53:04,2024-08-29 10:54:47,61,14.1,151.0,136,98,48,12,0,0,0,false
2024-08-25 23:49:21,2024-08-26 23:53:14,UTC+01:00,2024-08-26 10:40:44,2024-08-26 10:48:47,8,5.6,83.0,171,141,5,25,60,10,0,false
2024-08-25 23:49:21,2024-08-26 23:53:14,UTC+01:00,2024-08-26 09:46:36,2024-08-26 10:39:34,52,12.5,187.0,154,106,65,20,1,0,0,false
2024-08-20 00:07:52,2024-08-21 00:18:40,UTC+02:00,2024-08-20 08:58:30,2024-08-20 09:31:29,32,4.6,67.0,116,97,62,0,0,0,0,false
2024-08-18 23:31:09,2024-08-20 00:07:52,UTC+02:00,2024-08-19 20:25:30,2024-08-19 20:43:29,17,9.6,236.0,194,156,0,8,29,49,14,false
2024-08-17 22:23:10,2024-08-18 22:31:09,UTC+01:00,2024-08-18 21:18:00,2024-08-18 21:34:29,16,6.1,103.0,182,120,20,13,9,22,0,false
2024-08-15 23:28:22,2024-08-16 23:22:14,UTC+01:00,2024-08-16 09:39:35,2024-08-16 10:43:27,63,13.7,154.0,133,98,51,10,0,0,0,false
2024-07-31 00:21:15,2024-07-31 23:39:43,UTC+01:00,2024-07-31 09:47:42,2024-07-31 10:45:53,58,11.8,100.0,130,91,35,3,0,0,0,false
2024-07-29 00:33:07,2024-07-30 00:27:58,UTC+01:00,2024-07-29 09:47:50,2024-07-29 10:50:52,63,13.8,154.0,138,99,58,9,0,0,0,false
2024-07-25 23:56:18,2024-07-27 00:10:25,UTC+01:00,2024-07-26 09:41:05,2024-07-26 10:41:46,60,11.7,104.0,127,93,36,3,0,0,0,false
2024-07-22 23:57:39,2024-07-23 23:33:37,UTC+01:00,2024-07-23 09:46:35,2024-07-23 10:57:03,70,14.2,151.0,140,97,50,8,0,0,0,false
2024-07-21 00:53:45,2024-07-22 00:43:43,UTC+01:00,2024-07-21 11:16:30,2024-07-21 11:37:29,20,6.4,176.0,154,132,0,68,32,0,0,false
2024-07-16 23:03:57,2024-07-17 23:51:31,UTC+01:00,2024-07-17 09:42:19,2024-07-17 10:45:34,63,13.3,317.0,156,114,39,41,13,0,0,false
2024-07-15 00:18:39,2024-07-15 23:32:49,UTC+01:00,2024-07-15 09:54:00,2024-07-15 11:04:03,70,14.9,169.0,140,98,55,9,0,0,0,false
2024-07-11 00:13:08,2024-07-11 23:46:24,UTC+01:00,2024-07-11 09:45:46,2024-07-11 10:44:20,58,11.6,115.0,141,97,49,6,0,0,0,false
2024-07-08 23:25:05,2024-07-10 00:11:42,UTC+01:00,2024-07-09 09:50:03,2024-07-09 11:01:53,71,14.4,257.0,143,105,50,26,1,0,0,false
2024-07-07 00:16:19,2024-07-07 23:31:21,UTC+01:00,2024-07-07 21:22:30,2024-07-07 21:38:59,16,6.4,157.0,157,137,0,42,58,0,0,false
2024-07-04 23:36:44,2024-07-06 00:55:13,UTC+01:00,2024-07-05 09:50:03,2024-07-05 10:55:54,65,15.9,154.0,135,96,48,6,0,0,0,false
2024-07-02 23:38:29,2024-07-03 23:37:49,UTC+01:00,2024-07-03 09:45:48,2024-07-03 10:57:07,71,13.2,127.0,133,91,29,5,0,0,0,false
2024-07-01 23:45:05,2024-07-02 23:38:29,UTC+01:00,2024-07-02 10:06:00,2024-07-02 10:58:29,52,8.5,372.0,155,125,17,57,26,0,0,false
2024-06-30 23:20:00,2024-07-01 23:45:05,UTC+01:00,2024-07-01 09:47:22,2024-07-01 10:53:02,65,12.8,129.0,150,95,41,5,1,0,0,false
2024-06-29 00:07:03,2024-06-30 02:29:28,UTC+01:00,2024-06-29 23:52:30,2024-06-30 01:05:59,73,11.5,594.0,172,131,9,36,46,3,0,false
2024-06-26 23:16:14,2024-06-28 00:59:30,UTC+01:00,2024-06-27 09:42:46,2024-06-27 10:50:15,67,11.1,189.0,143,103,67,13,0,0,0,false
2024-06-24 23:53:00,2024-06-26 00:29:56,UTC+01:00,2024-06-25 09:55:51,2024-06-25 11:04:56,69,14.5,208.0,155,103,49,20,3,0,0,false
2024-06-20 23:39:43,2024-06-22 00:02:23,UTC+01:00,2024-06-21 09:45:05,2024-06-21 10:43:24,58,15.7,171.0,151,104,59,13,4,0,0,false
2024-06-19 00:28:53,2024-06-19 23:56:30,UTC+01:00,2024-06-19 09:54:33,2024-06-19 10:58:13,63,13.0,132.0,135,98,49,12,0,0,0,false
2024-06-17 23:29:25,2024-06-19 00:28:53,UTC+01:00,2024-06-18 09:46:26,2024-06-18 10:55:19,68,14.2,194.0,140,103,58,20,0,0,0,false
2024-06-13 23:08:46,2024-06-14 23:50:53,UTC+01:00,2024-06-14 09:44:38,2024-06-14 10:50:51,66,14.2,151.0,130,100,60,9,0,0,0,false
2024-06-11 00:02:30,2024-06-11 23:50:45,UTC+01:00,2024-06-11 09:41:27,2024-06-11 10:49:30,68,13.5,210.0,148,104,52,20,2,0,0,false
2024-06-10 00:12:32,2024-06-11 00:02:30,UTC+01:00,2024-06-10 09:48:35,2024-06-10 10:54:41,66,13.9,188.0,147,102,57,20,0,0,0,false
2024-06-07 23:40:12,2024-06-08 23:54:15,UTC+01:00,2024-06-08 20:21:00,2024-06-08 20:55:29,34,11.0,396.0,179,148,1,9,53,37,0,false
2024-06-01 00:03:19,2024-06-02 01:38:50,UTC+01:00,2024-06-01 21:15:00,2024-06-01 21:52:29,37,5.3,123.0,132,106,77,12,0,0,0,false
2024-05-31 00:27:53,2024-06-01 00:03:19,UTC+01:00,2024-05-31 10:02:41,2024-05-31 10:59:23,56,12.6,160.0,143,102,53,17,0,0,0,false
2024-05-28 23:39:08,2024-05-30 00:29:26,UTC+01:00,2024-05-29 11:15:59,2024-05-29 11:26:03,10,7.1,113.0,180,147,11,3,16,60,0,false
2024-05-28 23:39:08,2024-05-30 00:29:26,UTC+01:00,2024-05-29 10:07:02,2024-05-29 11:15:18,68,12.4,142.0,135,96,48,6,0,0,0,false
2024-05-27 00:24:18,2024-05-28 00:00:56,UTC+01:00,2024-05-27 11:03:28,2024-05-27 11:18:33,15,9.8,215.0,185,162,0,3,20,61,16,false
